-- Merging decision tree log ---
manifest
ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/8ffb189c331af005afd9664a63dfc2bb/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/dff42dde6741d03c5b9a54cc58e56618/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/86c774cd71fc5fcab8126a766e4f4143/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/63d1aa091ed59ae896b83636d1eaf627/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.room:room-runtime:2.3.0] /Users/saahithshetty/.gradle/caches/transforms-3/720b418cbaef1ab723af2b0b940c7852/transformed/room-runtime-2.3.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/saahithshetty/.gradle/caches/transforms-3/4a685226c369c460acaef0dd539d3524/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/saahithshetty/.gradle/caches/transforms-3/0f9387caa01b8a067a8702be51dc95bf/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/d94bd3e8325b5f397dfe0b528f8cf4f2/transformed/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/cc78a23b71ede1999902a398cb8049d1/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/366958ac9e8ebbfe2d5a066c45df98c5/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/d6630bbe7fe6ed39de19ebc9bb38dd28/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/saahithshetty/.gradle/caches/transforms-3/804de37072a079e112a97f3c3a7c1f9b/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/a5671c6c54a45adcffcfd09191cf5d12/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/bc900fc237e7205a635413e59c3b6054/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [:expo-manifests] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-manifests/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-json-utils] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-json-utils/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-updates-interface] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-updates-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/saahithshetty/.gradle/caches/transforms-3/aa11798965144c32c16ed1f4e8f19de4/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/saahithshetty/.gradle/caches/transforms-3/11d7dcd08ae07be9394e506a50cd22ed/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/c33d4b422db92e86fae62b998269f796/transformed/jetified-ui-common-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/saahithshetty/.gradle/caches/transforms-3/d61c63cbe320f54c00400d8819ba8a71/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/saahithshetty/.gradle/caches/transforms-3/05e473f545cac968579a62193b2141e5/transformed/jetified-library-3.2.11/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/saahithshetty/.gradle/caches/transforms-3/d8b7c3f6590b8a73356321fa61fee17c/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:70-94
		INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:70-94
		INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
		INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/debug/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
		INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:2:3-78
MERGED from [:react-native-maps] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:expo-location] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/saahithshetty/.gradle/caches/transforms-3/05e473f545cac968579a62193b2141e5/transformed/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/saahithshetty/.gradle/caches/transforms-3/05e473f545cac968579a62193b2141e5/transformed/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:2:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:3:3-76
MERGED from [:expo-location] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/saahithshetty/.gradle/caches/transforms-3/05e473f545cac968579a62193b2141e5/transformed/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/saahithshetty/.gradle/caches/transforms-3/05e473f545cac968579a62193b2141e5/transformed/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:3:20-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:4:3-74
MERGED from [:expo-location] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:expo-location] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
	android:name
		ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:4:20-72
uses-permission#android.permission.INTERNET
ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:5:3-64
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/saahithshetty/.gradle/caches/transforms-3/2ed1cf6f84ede3558ac0f06ce57f4d62/transformed/jetified-flipper-0.54.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/saahithshetty/.gradle/caches/transforms-3/2ed1cf6f84ede3558ac0f06ce57f4d62/transformed/jetified-flipper-0.54.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_auth] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:lottie-react-native] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:expo-file-system] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/saahithshetty/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/saahithshetty/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/saahithshetty/.gradle/caches/transforms-3/8eefdafe9786ac217e603e8294285035/transformed/jetified-appauth-0.7.1/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/saahithshetty/.gradle/caches/transforms-3/8eefdafe9786ac217e603e8294285035/transformed/jetified-appauth-0.7.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/d2ff47d7aeb0c43f1908a5aabce32d9e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/d2ff47d7aeb0c43f1908a5aabce32d9e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/21f39c1ce4b9470284041fb61b20eb2e/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/21f39c1ce4b9470284041fb61b20eb2e/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/414ecca30676208cbd1816d4170bec5c/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/414ecca30676208cbd1816d4170bec5c/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/c32e046de6c05d213f399255f60bc4db/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/c32e046de6c05d213f399255f60bc4db/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/fe6e0469774187737f9242a2fa813b7d/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/fe6e0469774187737f9242a2fa813b7d/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/1971ad547b7ab4cc557078a0991aabb9/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/1971ad547b7ab4cc557078a0991aabb9/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:5:20-62
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:6:3-69
	android:name
		ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:6:20-67
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:7:3-77
MERGED from [:expo-file-system] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:7:20-75
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:8:3-75
MERGED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:8:3-75
MERGED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:8:3-75
	android:name
		ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:8:20-73
uses-permission#android.permission.VIBRATE
ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:9:3-63
	android:name
		ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:9:20-61
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:10:3-70
	android:name
		ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:10:20-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:11:3-78
MERGED from [:expo-file-system] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:11:20-76
queries
ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:12:3-18:13
MERGED from [:expo-contacts] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-contacts/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-39:15
MERGED from [:expo-contacts] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-contacts/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-39:15
MERGED from [:expo-file-system] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-22:15
MERGED from [:expo-file-system] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-22:15
MERGED from [:expo-web-browser] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-17:15
MERGED from [:expo-web-browser] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-17:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:13:5-17:14
